Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Traceback (most recent call last):
  File "/home/wilfried/anaconda3/bin/pcigale", line 33, in <module>
    sys.exit(load_entry_point('pcigale', 'console_scripts', 'pcigale')())
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 114, in main
    run(config)
  File "/home/wilfried/Cigale/pcigale/__init__.py", line 56, in run
    configuration = config.configuration
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 277, in configuration
    self.complete_redshifts()
  File "/home/wilfried/Cigale/pcigale/session/configuration.py", line 361, in complete_redshifts
    z = list(np.unique(np.around(obs_table['redshift'],
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 1640, in __getitem__
    return self.columns[item]
  File "/home/wilfried/anaconda3/lib/python3.7/site-packages/astropy/table/table.py", line 239, in __getitem__
    return OrderedDict.__getitem__(self, item)
KeyError: 'redshift'
Initialising the analysis module... 
8750/114660 in 00:00:07.4 (1190.3/s)
9000/114660 in 00:00:07.5 (1203.7/s)
9250/114660 in 00:00:07.7 (1204.5/s)
9500/114660 in 00:00:07.9 (1204.8/s)
9750/114660 in 00:00:08.0 (1213.4/s)
10000/114660 in 00:00:08.2 (1217.9/s)
10250/114660 in 00:00:08.5 (1208.7/s)
10500/114660 in 00:00:08.6 (1226.4/s)
10750/114660 in 00:00:08.8 (1223.8/s)
11000/114660 in 00:00:08.9 (1238.4/s)
11250/114660 in 00:00:09.1 (1231.1/s)
11500/114660 in 00:00:09.4 (1229.1/s)
11750/114660 in 00:00:09.5 (1238.1/s)
12000/114660 in 00:00:09.7 (1232.9/s)
12250/114660 in 00:00:09.8 (1246.5/s)
12500/114660 in 00:00:10.1 (1242.9/s)
12750/114660 in 00:00:10.2 (1246.5/s)
13000/114660 in 00:00:10.4 (1251.0/s)
13250/114660 in 00:00:10.6 (1247.6/s)
13500/114660 in 00:00:10.8 (1255.8/s)
13750/114660 in 00:00:11.0 (1249.7/s)
14000/114660 in 00:00:11.1 (1256.4/s)
14250/114660 in 00:00:11.4 (1252.1/s)
14500/114660 in 00:00:11.6 (1250.4/s)
14750/114660 in 00:00:11.7 (1261.7/s)
15000/114660 in 00:00:11.9 (1257.9/s)
15250/114660 in 00:00:12.1 (1257.0/s)
15500/114660 in 00:00:12.3 (1260.6/s)
15750/114660 in 00:00:12.5 (1261.7/s)
16000/114660 in 00:00:12.6 (1265.3/s)
16250/114660 in 00:00:12.9 (1262.0/s)
16500/114660 in 00:00:13.0 (1268.0/s)
16750/114660 in 00:00:13.2 (1266.6/s)
17000/114660 in 00:00:13.5 (1261.3/s)
17250/114660 in 00:00:13.6 (1270.7/s)
17500/114660 in 00:00:13.8 (1270.1/s)
17750/114660 in 00:00:13.9 (1278.4/s)
18000/114660 in 00:00:14.1 (1275.3/s)
18250/114660 in 00:00:14.3 (1276.0/s)
18500/114660 in 00:00:14.4 (1280.8/s)
18750/114660 in 00:00:14.7 (1274.8/s)
19000/114660 in 00:00:14.8 (1286.0/s)
19250/114660 in 00:00:15.0 (1281.5/s)
19500/114660 in 00:00:15.2 (1278.9/s)
19750/114660 in 00:00:15.3 (1288.0/s)
20000/114660 in 00:00:15.6 (1283.6/s)
20250/114660 in 00:00:15.7 (1291.6/s)
20500/114660 in 00:00:15.9 (1288.7/s)
20750/114660 in 00:00:16.1 (1286.4/s)
21000/114660 in 00:00:16.2 (1294.4/s)
21250/114660 in 00:00:16.5 (1291.1/s)
21500/114660 in 00:00:16.6 (1295.5/s)
21750/114660 in 00:00:16.8 (1294.2/s)
22000/114660 in 00:00:17.1 (1290.3/s)
22250/114660 in 00:00:17.1 (1299.3/s)
22500/114660 in 00:00:17.4 (1296.5/s)
22750/114660 in 00:00:17.5 (1303.1/s)
23000/114660 in 00:00:17.7 (1299.3/s)
23250/114660 in 00:00:17.9 (1296.0/s)
23500/114660 in 00:00:18.0 (1304.9/s)
23750/114660 in 00:00:18.2 (1301.8/s)
24000/114660 in 00:00:18.4 (1301.3/s)
24250/114660 in 00:00:18.6 (1301.6/s)
24500/114660 in 00:00:18.9 (1298.1/s)
24750/114660 in 00:00:19.0 (1303.5/s)
25000/114660 in 00:00:19.2 (1302.0/s)
25250/114660 in 00:00:19.4 (1304.1/s)
25500/114660 in 00:00:19.6 (1304.3/s)
25750/114660 in 00:00:19.7 (1304.0/s)
26000/114660 in 00:00:19.9 (1303.3/s)
26250/114660 in 00:00:20.1 (1303.2/s)
26500/114660 in 00:00:20.3 (1304.3/s)
26750/114660 in 00:00:20.5 (1305.7/s)
27000/114660 in 00:00:20.7 (1305.5/s)
27250/114660 in 00:00:20.9 (1305.4/s)
27500/114660 in 00:00:21.1 (1300.4/s)
27750/114660 in 00:00:21.2 (1307.4/s)
28000/114660 in 00:00:21.5 (1303.7/s)
28250/114660 in 00:00:21.7 (1299.1/s)
28500/114660 in 00:00:21.9 (1302.9/s)
28750/114660 in 00:00:22.1 (1300.9/s)
29000/114660 in 00:00:22.3 (1300.6/s)
29250/114660 in 00:00:22.5 (1299.9/s)
29500/114660 in 00:00:22.8 (1295.5/s)
29750/114660 in 00:00:22.9 (1297.8/s)
30000/114660 in 00:00:23.1 (1298.5/s)
30250/114660 in 00:00:23.4 (1294.7/s)
30500/114660 in 00:00:23.5 (1297.9/s)
30750/114660 in 00:00:23.7 (1296.6/s)
31000/114660 in 00:00:23.9 (1295.2/s)
31250/114660 in 00:00:24.1 (1299.3/s)
31500/114660 in 00:00:24.3 (1296.8/s)
31750/114660 in 00:00:24.5 (1297.9/s)
32000/114660 in 00:00:24.7 (1298.0/s)
32250/114660 in 00:00:24.9 (1294.4/s)
32500/114660 in 00:00:25.0 (1299.1/s)
32750/114660 in 00:00:25.2 (1297.8/s)
33000/114660 in 00:00:25.5 (1295.3/s)
33250/114660 in 00:00:25.6 (1300.2/s)
33500/114660 in 00:00:25.8 (1298.7/s)
33750/114660 in 00:00:25.9 (1301.9/s)
34000/114660 in 00:00:26.1 (1301.4/s)
34250/114660 in 00:00:26.3 (1300.3/s)
34500/114660 in 00:00:26.5 (1302.3/s)
34750/114660 in 00:00:26.7 (1302.6/s)
35000/114660 in 00:00:26.9 (1302.8/s)
35250/114660 in 00:00:27.1 (1302.1/s)
35500/114660 in 00:00:27.3 (1299.5/s)
35750/114660 in 00:00:27.4 (1305.4/s)
36000/114660 in 00:00:27.6 (1304.1/s)
36250/114660 in 00:00:27.9 (1300.9/s)
36500/114660 in 00:00:28.0 (1305.9/s)
36750/114660 in 00:00:28.2 (1304.6/s)
37000/114660 in 00:00:28.3 (1305.9/s)
37250/114660 in 00:00:28.5 (1305.3/s)
37500/114660 in 00:00:28.7 (1306.7/s)
37750/114660 in 00:00:28.9 (1308.1/s)
38000/114660 in 00:00:29.1 (1306.3/s)
38250/114660 in 00:00:29.2 (1308.6/s)
38500/114660 in 00:00:29.5 (1306.9/s)
38750/114660 in 00:00:29.6 (1308.4/s)
39000/114660 in 00:00:29.8 (1309.0/s)
39250/114660 in 00:00:30.0 (1307.1/s)
39500/114660 in 00:00:30.2 (1307.8/s)
39750/114660 in 00:00:30.3 (1310.8/s)
40000/114660 in 00:00:30.6 (1308.1/s)
40250/114660 in 00:00:30.8 (1308.8/s)
40500/114660 in 00:00:31.0 (1306.9/s)
40750/114660 in 00:00:31.1 (1310.6/s)
41000/114660 in 00:00:31.3 (1309.6/s)
41250/114660 in 00:00:31.6 (1307.2/s)
41500/114660 in 00:00:31.6 (1312.4/s)
41750/114660 in 00:00:31.9 (1309.0/s)
42000/114660 in 00:00:32.1 (1309.6/s)
42250/114660 in 00:00:32.2 (1312.1/s)
42500/114660 in 00:00:32.4 (1310.2/s)
42750/114660 in 00:00:32.6 (1311.4/s)
43000/114660 in 00:00:32.8 (1312.4/s)
43250/114660 in 00:00:33.0 (1311.0/s)
43500/114660 in 00:00:33.2 (1309.3/s)
43750/114660 in 00:00:33.3 (1313.9/s)
44000/114660 in 00:00:33.5 (1311.9/s)
44250/114660 in 00:00:33.7 (1314.7/s)
44500/114660 in 00:00:33.9 (1313.1/s)
44750/114660 in 00:00:34.1 (1312.0/s)
45000/114660 in 00:00:34.2 (1316.5/s)
45250/114660 in 00:00:34.5 (1313.0/s)
45500/114660 in 00:00:34.6 (1314.9/s)
45750/114660 in 00:00:34.8 (1313.8/s)
46000/114660 in 00:00:35.0 (1312.7/s)
46250/114660 in 00:00:35.2 (1315.2/s)
46500/114660 in 00:00:35.4 (1314.1/s)
46750/114660 in 00:00:35.6 (1313.4/s)
47000/114660 in 00:00:35.8 (1312.6/s)
47250/114660 in 00:00:36.0 (1314.2/s)
47500/114660 in 00:00:36.2 (1312.1/s)
47750/114660 in 00:00:36.4 (1313.2/s)
48000/114660 in 00:00:36.5 (1315.0/s)
48250/114660 in 00:00:36.8 (1312.6/s)
48500/114660 in 00:00:36.9 (1313.8/s)
48750/114660 in 00:00:37.1 (1313.0/s)
49000/114660 in 00:00:37.4 (1311.6/s)
49250/114660 in 00:00:37.5 (1313.5/s)
49500/114660 in 00:00:37.7 (1313.1/s)
49750/114660 in 00:00:37.9 (1313.0/s)
50000/114660 in 00:00:38.1 (1311.7/s)
50250/114660 in 00:00:38.3 (1310.8/s)
50500/114660 in 00:00:38.5 (1311.9/s)
50750/114660 in 00:00:38.6 (1313.2/s)
51000/114660 in 00:00:38.8 (1312.8/s)
51250/114660 in 00:00:39.1 (1309.9/s)
51500/114660 in 00:00:39.2 (1314.5/s)
51750/114660 in 00:00:39.4 (1312.9/s)
52000/114660 in 00:00:39.6 (1312.0/s)
52250/114660 in 00:00:39.7 (1315.1/s)
52500/114660 in 00:00:39.9 (1314.5/s)
52750/114660 in 00:00:40.2 (1313.6/s)
53000/114660 in 00:00:40.3 (1314.8/s)
53250/114660 in 00:00:40.5 (1315.7/s)
53500/114660 in 00:00:40.7 (1315.6/s)
53750/114660 in 00:00:40.8 (1315.9/s)
54000/114660 in 00:00:41.0 (1316.5/s)
54250/114660 in 00:00:41.2 (1315.8/s)
54500/114660 in 00:00:41.5 (1314.2/s)
54750/114660 in 00:00:41.6 (1316.6/s)
55000/114660 in 00:00:41.8 (1315.5/s)
55250/114660 in 00:00:42.0 (1314.6/s)
55500/114660 in 00:00:42.2 (1315.8/s)
55750/114660 in 00:00:42.4 (1314.5/s)
56000/114660 in 00:00:42.6 (1315.7/s)
56250/114660 in 00:00:42.8 (1314.3/s)
56500/114660 in 00:00:43.0 (1314.3/s)
56750/114660 in 00:00:43.2 (1315.0/s)
57000/114660 in 00:00:43.4 (1313.3/s)
57250/114660 in 00:00:43.5 (1314.8/s)
57500/114660 in 00:00:43.8 (1313.7/s)
57750/114660 in 00:00:43.9 (1315.5/s)
58000/114660 in 00:00:44.1 (1314.8/s)
58250/114660 in 00:00:44.3 (1313.6/s)
58500/114660 in 00:00:44.5 (1314.1/s)
58750/114660 in 00:00:44.7 (1313.7/s)
59000/114660 in 00:00:44.9 (1313.5/s)
59250/114660 in 00:00:45.1 (1312.6/s)
59500/114660 in 00:00:45.3 (1314.3/s)
59750/114660 in 00:00:45.5 (1313.0/s)
60000/114660 in 00:00:45.7 (1313.5/s)
60250/114660 in 00:00:45.9 (1312.1/s)
60500/114660 in 00:00:46.1 (1312.1/s)
60750/114660 in 00:00:46.3 (1313.1/s)
61000/114660 in 00:00:46.5 (1312.0/s)
61250/114660 in 00:00:46.6 (1313.2/s)
61500/114660 in 00:00:46.9 (1311.9/s)
61750/114660 in 00:00:47.1 (1310.6/s)
62000/114660 in 00:00:47.2 (1313.3/s)
62250/114660 in 00:00:47.4 (1311.9/s)
62500/114660 in 00:00:47.6 (1311.7/s)
62750/114660 in 00:00:47.8 (1312.6/s)
63000/114660 in 00:00:48.1 (1310.7/s)
63250/114660 in 00:00:48.2 (1312.3/s)
63500/114660 in 00:00:48.4 (1311.9/s)
63750/114660 in 00:00:48.6 (1311.3/s)
64000/114660 in 00:00:48.8 (1311.6/s)
64250/114660 in 00:00:49.0 (1310.2/s)
64500/114660 in 00:00:49.2 (1312.2/s)
64750/114660 in 00:00:49.4 (1310.6/s)
65000/114660 in 00:00:49.6 (1311.6/s)
65250/114660 in 00:00:49.7 (1311.6/s)
65500/114660 in 00:00:50.0 (1311.1/s)
65750/114660 in 00:00:50.1 (1312.2/s)
66000/114660 in 00:00:50.3 (1312.3/s)
66250/114660 in 00:00:50.5 (1312.4/s)
66500/114660 in 00:00:50.7 (1312.8/s)
66750/114660 in 00:00:50.9 (1311.9/s)
67000/114660 in 00:00:51.0 (1313.2/s)
67250/114660 in 00:00:51.2 (1312.4/s)
67500/114660 in 00:00:51.4 (1313.4/s)
67750/114660 in 00:00:51.6 (1313.4/s)
68000/114660 in 00:00:51.8 (1311.9/s)
68250/114660 in 00:00:52.0 (1313.1/s)
68500/114660 in 00:00:52.1 (1313.6/s)
68750/114660 in 00:00:52.4 (1312.2/s)
69000/114660 in 00:00:52.5 (1313.9/s)
69250/114660 in 00:00:52.7 (1313.3/s)
69500/114660 in 00:00:53.0 (1312.2/s)
69750/114660 in 00:00:53.1 (1313.3/s)
70000/114660 in 00:00:53.3 (1313.7/s)
70250/114660 in 00:00:53.5 (1312.5/s)
70500/114660 in 00:00:53.7 (1313.8/s)
70750/114660 in 00:00:53.9 (1313.0/s)
71000/114660 in 00:00:54.1 (1313.0/s)
71250/114660 in 00:00:54.2 (1314.1/s)
71500/114660 in 00:00:54.5 (1313.1/s)
71750/114660 in 00:00:54.6 (1313.8/s)
72000/114660 in 00:00:54.8 (1313.9/s)
72250/114660 in 00:00:55.0 (1312.9/s)
72500/114660 in 00:00:55.2 (1314.3/s)
72750/114660 in 00:00:55.4 (1312.6/s)
73000/114660 in 00:00:55.6 (1312.0/s)
73250/114660 in 00:00:55.7 (1314.1/s)
73500/114660 in 00:00:56.0 (1312.0/s)
73750/114660 in 00:00:56.2 (1311.4/s)
74000/114660 in 00:00:56.4 (1312.2/s)
74250/114660 in 00:00:56.6 (1311.0/s)
74500/114660 in 00:00:56.8 (1310.8/s)
74750/114660 in 00:00:57.0 (1311.4/s)
75000/114660 in 00:00:57.2 (1311.0/s)
75250/114660 in 00:00:57.4 (1311.6/s)
75500/114660 in 00:00:57.5 (1311.9/s)
75750/114660 in 00:00:57.8 (1311.3/s)
76000/114660 in 00:00:57.9 (1311.9/s)
76250/114660 in 00:00:58.1 (1312.6/s)
76500/114660 in 00:00:58.4 (1310.9/s)
76750/114660 in 00:00:58.5 (1311.9/s)
77000/114660 in 00:00:58.7 (1311.2/s)
77250/114660 in 00:00:58.8 (1312.8/s)
77500/114660 in 00:00:59.1 (1311.9/s)
77750/114660 in 00:00:59.3 (1312.2/s)
78000/114660 in 00:00:59.4 (1312.4/s)
78250/114660 in 00:00:59.6 (1312.3/s)
78500/114660 in 00:00:59.8 (1312.3/s)
78750/114660 in 00:00:60.0 (1312.6/s)
79000/114660 in 00:01:00.1 (1314.0/s)
79250/114660 in 00:01:00.4 (1312.2/s)
79500/114660 in 00:01:00.6 (1311.9/s)
79750/114660 in 00:01:00.7 (1312.9/s)
80000/114660 in 00:01:00.9 (1313.5/s)
80250/114660 in 00:01:01.1 (1312.9/s)
80500/114660 in 00:01:01.4 (1311.9/s)
80750/114660 in 00:01:01.5 (1313.4/s)
81000/114660 in 00:01:01.7 (1313.6/s)
81250/114660 in 00:01:01.9 (1312.1/s)
81500/114660 in 00:01:02.0 (1313.6/s)
81750/114660 in 00:01:02.3 (1311.7/s)
82000/114660 in 00:01:02.5 (1312.8/s)
82250/114660 in 00:01:02.7 (1312.4/s)
82500/114660 in 00:01:02.9 (1312.3/s)
82750/114660 in 00:01:03.0 (1312.8/s)
83000/114660 in 00:01:03.3 (1311.3/s)
83250/114660 in 00:01:03.4 (1312.7/s)
83500/114660 in 00:01:03.6 (1312.0/s)
83750/114660 in 00:01:03.9 (1311.3/s)
84000/114660 in 00:01:04.0 (1312.5/s)
84250/114660 in 00:01:04.2 (1311.7/s)
84500/114660 in 00:01:04.5 (1310.2/s)
84750/114660 in 00:01:04.7 (1310.7/s)
85000/114660 in 00:01:04.9 (1309.5/s)
85250/114660 in 00:01:05.1 (1309.6/s)
85500/114660 in 00:01:05.3 (1309.8/s)
85750/114660 in 00:01:05.5 (1308.9/s)
86000/114660 in 00:01:05.7 (1309.1/s)
86250/114660 in 00:01:05.9 (1309.6/s)
86500/114660 in 00:01:06.1 (1309.1/s)
86750/114660 in 00:01:06.2 (1311.2/s)
87000/114660 in 00:01:06.4 (1309.7/s)
87250/114660 in 00:01:06.6 (1309.8/s)
87500/114660 in 00:01:06.8 (1310.2/s)
87750/114660 in 00:01:07.0 (1309.8/s)
88000/114660 in 00:01:07.2 (1310.2/s)
88250/114660 in 00:01:07.3 (1310.9/s)
88500/114660 in 00:01:07.5 (1311.1/s)
88750/114660 in 00:01:07.7 (1310.2/s)
89000/114660 in 00:01:07.9 (1310.6/s)
89250/114660 in 00:01:08.1 (1310.5/s)
89500/114660 in 00:01:08.3 (1311.0/s)
89750/114660 in 00:01:08.5 (1309.6/s)
90000/114660 in 00:01:08.6 (1311.4/s)
90250/114660 in 00:01:08.8 (1310.9/s)
90500/114660 in 00:01:09.1 (1310.0/s)
90750/114660 in 00:01:09.2 (1311.6/s)
91000/114660 in 00:01:09.5 (1310.3/s)
91250/114660 in 00:01:09.6 (1310.2/s)
91500/114660 in 00:01:09.8 (1310.8/s)
91750/114660 in 00:01:10.1 (1309.6/s)
92000/114660 in 00:01:10.1 (1312.0/s)
92250/114660 in 00:01:10.4 (1310.8/s)
92500/114660 in 00:01:10.6 (1309.5/s)
92750/114660 in 00:01:10.8 (1310.5/s)
93000/114660 in 00:01:11.0 (1309.3/s)
93250/114660 in 00:01:11.1 (1311.3/s)
93500/114660 in 00:01:11.3 (1310.7/s)
93750/114660 in 00:01:11.6 (1309.7/s)
94000/114660 in 00:01:11.8 (1309.9/s)
94250/114660 in 00:01:12.0 (1309.8/s)
94500/114660 in 00:01:12.2 (1309.4/s)
94750/114660 in 00:01:12.3 (1310.4/s)
95000/114660 in 00:01:12.5 (1310.0/s)
95250/114660 in 00:01:12.7 (1309.7/s)
95500/114660 in 00:01:12.9 (1309.9/s)
95750/114660 in 00:01:13.1 (1309.2/s)
96000/114660 in 00:01:13.3 (1309.5/s)
96250/114660 in 00:01:13.5 (1310.0/s)
96500/114660 in 00:01:13.8 (1308.1/s)
96750/114660 in 00:01:13.9 (1308.9/s)
97000/114660 in 00:01:14.1 (1308.6/s)
97250/114660 in 00:01:14.4 (1307.4/s)
97500/114660 in 00:01:14.6 (1307.3/s)
97750/114660 in 00:01:14.7 (1308.2/s)
98000/114660 in 00:01:15.0 (1306.7/s)
98250/114660 in 00:01:15.1 (1307.5/s)
98500/114660 in 00:01:15.3 (1307.4/s)
98750/114660 in 00:01:15.5 (1307.1/s)
99000/114660 in 00:01:15.7 (1307.8/s)
99250/114660 in 00:01:15.9 (1307.3/s)
99500/114660 in 00:01:16.1 (1307.9/s)
99750/114660 in 00:01:16.3 (1307.7/s)
100000/114660 in 00:01:16.5 (1306.7/s)
100250/114660 in 00:01:16.7 (1307.8/s)
100500/114660 in 00:01:16.9 (1307.6/s)
100750/114660 in 00:01:17.1 (1306.9/s)
101000/114660 in 00:01:17.2 (1307.6/s)
101250/114660 in 00:01:17.4 (1307.5/s)
101500/114660 in 00:01:17.6 (1307.2/s)
101750/114660 in 00:01:17.8 (1307.1/s)
102000/114660 in 00:01:18.0 (1307.1/s)
102250/114660 in 00:01:18.2 (1307.6/s)
102500/114660 in 00:01:18.4 (1306.8/s)
102750/114660 in 00:01:18.6 (1307.6/s)
103000/114660 in 00:01:18.8 (1307.7/s)
103250/114660 in 00:01:19.0 (1306.3/s)
103500/114660 in 00:01:19.2 (1306.5/s)
103750/114660 in 00:01:19.4 (1306.4/s)
104000/114660 in 00:01:19.6 (1306.9/s)
104250/114660 in 00:01:19.7 (1307.4/s)
104500/114660 in 00:01:20.0 (1306.7/s)
104750/114660 in 00:01:20.1 (1307.0/s)
105000/114660 in 00:01:20.4 (1306.1/s)
105250/114660 in 00:01:20.6 (1306.3/s)
105500/114660 in 00:01:20.7 (1306.9/s)
105750/114660 in 00:01:21.0 (1306.2/s)
106000/114660 in 00:01:21.1 (1306.6/s)
106250/114660 in 00:01:21.3 (1307.1/s)
106500/114660 in 00:01:21.5 (1306.6/s)
106750/114660 in 00:01:21.7 (1305.9/s)
107000/114660 in 00:01:22.0 (1305.5/s)
107250/114660 in 00:01:22.1 (1306.9/s)
107500/114660 in 00:01:22.3 (1306.4/s)
107750/114660 in 00:01:22.6 (1305.2/s)
108000/114660 in 00:01:22.7 (1305.7/s)
108250/114660 in 00:01:22.9 (1305.3/s)
108500/114660 in 00:01:23.1 (1306.2/s)
108750/114660 in 00:01:23.3 (1305.0/s)
109000/114660 in 00:01:23.5 (1306.1/s)
109250/114660 in 00:01:23.7 (1305.4/s)
109500/114660 in 00:01:23.9 (1304.9/s)
109750/114660 in 00:01:24.1 (1305.3/s)
110000/114660 in 00:01:24.3 (1304.9/s)
110250/114660 in 00:01:24.4 (1305.6/s)
110500/114660 in 00:01:24.7 (1304.5/s)
110750/114660 in 00:01:24.8 (1305.3/s)
111000/114660 in 00:01:25.1 (1304.0/s)
111250/114660 in 00:01:25.4 (1303.1/s)
111500/114660 in 00:01:25.4 (1305.0/s)
111750/114660 in 00:01:25.7 (1304.2/s)
112000/114660 in 00:01:25.8 (1305.1/s)
112250/114660 in 00:01:26.1 (1303.7/s)
112500/114660 in 00:01:26.3 (1303.1/s)
112750/114660 in 00:01:26.4 (1304.5/s)
113000/114660 in 00:01:26.7 (1302.6/s)
113250/114660 in 00:01:26.9 (1302.6/s)
113500/114660 in 00:01:27.1 (1302.7/s)
113750/114660 in 00:01:27.4 (1301.4/s)
114000/114660 in 00:01:27.6 (1301.5/s)
114250/114660 in 00:01:27.9 (1300.1/s)
114660/114660 in 00:01:28.2 (1300.5/s)

Estimating the physical properties ...
1/7118 in 00:00:00.2 (4.1/s)
3/7118 in 00:00:00.2 (12.4/s)2/7118 in 00:00:00.2 (8.3/s)

4/7118 in 00:00:00.3 (15.8/s)5/7118 in 00:00:00.3 (19.8/s)

6/7118 in 00:00:00.3 (23.6/s)7/7118 in 00:00:00.3 (27.6/s)

8/7118 in 00:00:00.3 (30.5/s)
9/7118 in 00:00:00.4 (23.3/s)
10/7118 in 00:00:00.4 (25.4/s)
11/7118 in 00:00:00.4 (27.6/s)
12/7118 in 00:00:00.4 (30.1/s)
13/7118 in 00:00:00.4 (31.9/s)
14/7118 in 00:00:00.4 (34.0/s)15/7118 in 00:00:00.4 (36.5/s)

16/7118 in 00:00:00.4 (37.7/s)
17/7118 in 00:00:00.6 (30.7/s)
18/7118 in 00:00:00.6 (32.4/s)
19/7118 in 00:00:00.6 (34.1/s)
20/7118 in 00:00:00.6 (35.7/s)
22/7118 in 00:00:00.6 (38.5/s)21/7118 in 00:00:00.6 (36.8/s)

23/7118 in 00:00:00.6 (38.4/s)
24/7118 in 00:00:00.6 (39.9/s)
25/7118 in 00:00:00.7 (34.9/s)
26/7118 in 00:00:00.7 (36.2/s)
27/7118 in 00:00:00.7 (37.3/s)
28/7118 in 00:00:00.7 (38.2/s)
29/7118 in 00:00:00.7 (39.3/s)
30/7118 in 00:00:00.7 (40.4/s)
31/7118 in 00:00:00.8 (40.0/s)
32/7118 in 00:00:00.8 (40.6/s)
33/7118 in 00:00:00.9 (37.6/s)
34/7118 in 00:00:00.9 (38.6/s)
