#######################################
# PHOTOMETRIC REDSHIFT with OPTIONS   #
# CAT_IN       : 1.in
# CAT_OUT      : 1.out
# CAT_LINES     :          0  100000000
# PARA_OUT     : 1_output.para
# INP_TYPE     : M
# CAT_FMT[0:MEME 1:MMEE]:      0
# CAT_MAG      : AB
# ZPHOTLIB     : HDF_bc03 STAR_HDF_bc03 QSO_HDF_bc03 
# ADD_EMLINES  : NO
# ERR_SCALE    :  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030  0.030
# ERR_FACTOR   :  1.000
# BD_SCALE     :          0
# GLB_CONTEXT  :          0
# CHI2_RM_BD   :  10000.00 10000.00
# Z_RANGE      :    0.200    2.000
# EBV_RANGE  :    0.000    9.000
# DZ_WIN       :  0.500
# MIN_THRES    :  0.100
# MASS_SCALE   :    0.000   0.000
# MAG_ABS      :  -20.000 -30.000
# MAG_REF      :          1
# ZFORM (model):   0.00
# NZ_PRIOR     :          0          0          0
# Z_INTERP     : NO
# PROB_INTZ    :  0.000
# MABS_METHOD  :    1
# MABS_CONTEXT :         -1
# MABS_REF     :    0
# AUTO_ADAPT   : NO
# ZFIX         : YES
# SPEC_OUT     : NO
# CHI2_OUT     : NO
# PDZ_OUT      : NONE
# FAST_MODE    : NO
#######################################
  
  >>>   reading input librairies ...
  nb libraries :            3
  Library   :            1  GAL no records:      615663         208
                and reading Physical parameters
  Library   :            2  STA no records:         154          96
  Library   :            3  QSO no records:       59898         208
  ... computing Tuniv & Dist_Mod vs z 
      number of record in libraries:       675715
    number of models in LIB_bc03 :         27 & filters :         9
  
  >>>   checking  filter characteristics...
# NAME    IDENT      Lbda_mean    Lbeff(Vega)       FWHM     AB-cor  TG-cor  VEGA  M_sun(AB) CALIB    Lb_eff   Fac_corr
F435W        1         0.4339         0.4322         0.0939  -0.079  -0.431 -20.490   5.420   0         0.4339  1.000
F606W        2         0.5961         0.5737         0.2323   0.091   0.133 -21.323   4.751   0         0.5961  1.000
F775W        3         0.7706         0.7627         0.1511   0.403   0.613 -22.225   4.543   0         0.7706  1.000
F814W        4         0.8073         0.7920         0.1856   0.434   0.650 -22.345   4.538   0         0.8073  1.000
F850LP       5         0.9049         0.8981         0.1209   0.537   0.769 -22.707   4.524   0         0.9049  1.000
F105         6         1.0584         1.0364         0.2917   0.652 -99.990 -23.152   4.533   0         1.0584  1.000
F125         7         1.2516         1.2305         0.3005   0.910 -99.990 -23.779   4.571   0         1.2516  1.000
F140         8         1.3970         1.3642         0.3941   1.084 -99.990 -24.186   4.605   0         1.3970  1.000
F160         9         1.5392         1.5236         0.2875   1.267 -99.990 -24.592   4.654   0         1.5392  1.000
#######################################
#####        OUTPUT FORMAT        #####
#  IDENT , MASS_BEST , MASS_INF , MASS_MED , MASS_SUP
#######################################
converting mag to flux ...
object ->       154   0.62   0.00 -20.53   0.67 -20.60  137
object ->       155   0.62   0.00 -20.49   0.81 -21.28  137
object ->       156   0.62   0.00 -20.44   0.83 -21.34  137
object ->       157   0.62   0.00 -20.24   0.54 -19.64  136
object ->       158   0.62   0.00 -20.19   0.04 -12.18  136
object ->       159   0.62   0.00 -20.25   0.77 -20.83  136
object ->       160   0.62   0.00 -20.01   0.78 -20.74  136
object ->       161   0.62   0.00 -20.00   1.34 -22.84  136
object ->       231   0.62   0.00 -20.01   0.65 -19.99  136
object ->       232   0.62   0.00 -20.19   0.65 -20.17  136
object ->       233   0.62   0.00 -20.43   0.68 -20.53  116
object ->       234   0.62   0.00 -20.64   0.68 -20.82  112
object ->       235   0.62   0.00 -20.73   0.60 -20.48  114
object ->       236   0.62   0.00 -20.69   0.63 -20.62  114
object ->       237   0.62   0.00 -20.66   0.69 -20.88  113
object ->       238   0.62   0.00 -20.66   0.67 -20.81  112
object ->       239   0.62   0.00 -20.74   0.62 -20.60  112
object ->       240   0.62   0.00 -20.78   0.56 -20.31  107
object ->       241   0.62   0.00 -20.70   0.10 -15.35  107
object ->       242   0.62   0.00 -20.73   0.54 -20.23  105
object ->       243   0.62   0.00 -20.73   0.13 -16.12  105
object ->       244   0.62   0.00 -20.74   0.13 -16.13  105
object ->       245   0.62   0.00 -20.75   0.12 -15.94  105
object ->       246   0.62   0.00 -20.75   0.10 -15.50  105
object ->       247   0.62   0.00 -20.79   0.08 -14.99   99
object ->       248   0.62   0.00 -20.85   0.07 -14.58  139
object ->       249   0.62   0.00 -20.83   0.07 -14.58  139
object ->       250   0.62   0.00 -20.75   0.10 -15.49  105
object ->       251   0.62   0.00 -20.70   0.08 -14.82  105
object ->       252   0.62   0.00 -20.69   0.06 -14.16  138
object ->       253   0.62   0.00 -20.68   0.54 -20.11  138
object ->       254   0.62   0.00 -20.62   0.75 -21.11  138
object ->       255   0.62   0.00 -20.59   0.82 -21.41  137
object ->       256   0.62   0.00 -20.53   0.79 -21.22  137
object ->       257   0.62   0.00 -20.38   0.93 -21.75  137
object ->       258   0.62   0.00 -20.35   0.15 -15.87  137
object ->       259   0.62   0.00 -20.39   0.03 -11.98  137
object ->       260   0.62   0.00 -20.32   0.55 -19.78  137
object ->       261   0.62   0.00 -20.26   1.07 -21.96  136
object ->       262   0.62   0.00 -20.27   1.05 -21.88  136
object ->       263   0.62   0.00 -20.16   0.62 -20.07  136
object ->       329   0.62   0.00 -20.00   0.66 -19.94  124
object ->       330   0.62   0.00 -20.11   0.67 -20.24  136
object ->       331   0.62   0.00 -20.35   0.67 -20.46  136
object ->       332   0.62   0.00 -20.41   0.67 -20.51  137
object ->       333   0.62   0.00 -20.49   0.68 -20.71  113
object ->       334   0.62   0.00 -20.55   0.22 -17.25  111
object ->       335   0.62   0.00 -20.68   0.15 -16.20  111
object ->       336   0.62   0.00 -20.71   0.58 -20.42  112
object ->       337   0.62   0.00 -20.74   0.61 -20.55  112
object ->       338   0.62   0.00 -20.76   0.59 -20.46  112
object ->       339   0.62   0.00 -20.80   0.08 -14.75  107
object ->       340   0.62   0.00 -20.74   0.07 -14.43  107
object ->       341   0.62   0.00 -20.75   0.01  -9.93  107
object ->       342   0.62   0.00 -20.77   0.11 -15.73  105
object ->       343   0.62   0.00 -20.79   0.08 -14.73   95
object ->       344   0.62   0.00 -20.79   0.08 -14.72   95
object ->       345   0.62   0.00 -20.76   0.10 -15.51   95
object ->       346   0.62   0.00 -20.77   0.10 -15.51   95
object ->       347   0.62   0.00 -20.80   0.08 -14.99  139
object ->       348   0.62   0.00 -20.84   0.00  -3.57  139
object ->       349   0.62   0.00 -20.84   0.00  -3.58  139
object ->       350   0.62   0.00 -20.79   0.00  -3.56   95
object ->       351   0.62   0.00 -20.77   0.03 -12.52   95
object ->       352   0.62   0.00 -20.79   0.08 -15.00   95
object ->       353   0.62   0.00 -20.76   0.00  -3.71  105
object ->       354   0.62   0.00 -20.82   0.50 -20.01  105
object ->       355   0.62   0.00 -20.73   0.50 -19.89  138
object ->       356   0.62   0.00 -20.63   0.82 -21.44  111
object ->       357   0.62   0.00 -20.56   0.49 -19.59  137
object ->       358   0.62   0.00 -20.45   0.10 -14.91  137
object ->       359   0.62   0.00 -20.48   0.04 -12.67  137
object ->       360   0.62   0.00 -20.54   0.03 -12.03  137
object ->       361   0.62   0.00 -20.50   0.77 -21.03  137
object ->       362   0.62   0.00 -20.50   0.61 -20.31  137
object ->       363   0.62   0.00 -20.42   0.62 -20.27  137
object ->       364   0.62   0.00 -20.16   1.18 -22.29  136
object ->       365   0.62   0.00 -20.01   0.64 -19.89  124
object ->       427   0.62   0.00 -20.00   0.77 -20.58  124
object ->       428   0.62   0.00 -20.10   0.68 -20.30  136
object ->       429   0.62   0.00 -20.22   0.66 -20.26  136
object ->       430   0.62   0.00 -20.32   0.57 -19.92  120
object ->       431   0.62   0.00 -20.48   0.63 -20.37  116
object ->       432   0.62   0.00 -20.43   0.66 -20.59  118
object ->       433   0.62   0.00 -20.47   0.46 -19.52  113
object ->       434   0.62   0.00 -20.54   0.47 -19.68  111
object ->       435   0.62   0.00 -20.65   0.13 -15.85  107
object ->       436   0.62   0.00 -20.73   0.09 -15.02  107
object ->       437   0.62   0.00 -20.79   0.49 -19.88  107
object ->       438   0.62   0.00 -20.79   0.50 -19.93  107
object ->       439   0.62   0.00 -20.70   0.00  -3.25  107
object ->       440   0.62   0.00 -20.71   0.10 -15.25  107
object ->       441   0.62   0.00 -20.71   0.08 -14.73  107
object ->       442   0.62   0.00 -20.77   0.00  -3.42   95
object ->       443   0.62   0.00 -20.76   0.04 -13.16   95
object ->       444   0.62   0.00 -20.74   0.12 -15.93  105
object ->       445   0.62   0.00 -20.75   0.11 -15.73   95
object ->       446   0.62   0.00 -20.77   0.10 -15.51   95
object ->       447   0.62   0.00 -20.79   0.00  -3.64  139
object ->       448   0.62   0.00 -20.83   0.00  -3.57  139
object ->       449   0.62   0.00 -20.84   0.00  -3.57  139
object ->       450   0.62   0.00 -20.84   0.00  -3.57  139
object ->       451   0.62   0.00 -20.81   0.00  -3.57  139
object ->       452   0.62   0.00 -20.82   0.07 -14.57  139
object ->       453   0.62   0.00 -20.84   0.07 -14.57  139
object ->       454   0.62   0.00 -20.85   0.54 -20.33  139
object ->       455   0.62   0.00 -20.84   0.49 -19.99  139
object ->       456   0.62   0.00 -20.78   0.52 -20.13  138
object ->       457   0.62   0.00 -20.71   0.51 -19.96  112
object ->       458   0.62   0.00 -20.61   0.01  -9.68  137
object ->       459   0.62   0.00 -20.59   0.48 -19.62  137
object ->       460   0.62   0.00 -20.62   0.49 -19.70  138
object ->       461   0.62   0.00 -20.58   0.52 -19.92  138
object ->       462   0.62   0.00 -20.50   0.67 -20.62  138
object ->       463   0.62   0.00 -20.42   0.05 -13.10  137
object ->       464   0.62   0.00 -20.35   0.28 -17.76  137
object ->       465   0.62   0.00 -20.29   0.66 -20.40  136
object ->       466   0.62   0.00 -20.10   0.66 -20.21  136
object ->       526   0.62   0.00 -20.00   0.77 -20.45  124
object ->       527   0.62   0.00 -20.11   0.77 -20.81  136
object ->       528   0.62   0.00 -20.30   0.68 -20.55  136
object ->       529   0.62   0.00 -20.40   0.65 -20.46  137
object ->       530   0.62   0.00 -20.41   0.56 -20.00  116
object ->       531   0.62   0.00 -20.54   0.54 -19.91  113
object ->       532   0.62   0.00 -20.52   0.58 -20.22  113
object ->       533   0.62   0.00 -20.57   0.48 -19.76  111
object ->       534   0.62   0.00 -20.69   0.46 -19.70  107
object ->       535   0.62   0.00 -20.69   0.11 -15.49  112
object ->       536   0.62   0.00 -20.75   0.10 -15.25  107
object ->       537   0.62   0.00 -20.78   0.02 -11.46  107
object ->       538   0.62   0.00 -20.70   0.01 -10.00  107
object ->       539   0.62   0.00 -20.68   0.00  -3.25  107
object ->       540   0.62   0.00 -20.68   0.11 -15.48  107
object ->       541   0.62   0.00 -20.71   0.10 -15.25  107
object ->       542   0.62   0.00 -20.77   0.05 -13.67  107
object ->       543   0.62   0.00 -20.76   0.04 -13.16   95
object ->       544   0.62   0.00 -20.75   0.00  -3.41  107
object ->       545   0.62   0.00 -20.76   0.00  -3.41   95
object ->       546   0.62   0.00 -20.78   0.03 -12.51   95
object ->       547   0.62   0.00 -20.80   0.01 -10.09   95
object ->       548   0.62   0.00 -20.80   0.01 -10.09  139
object ->       549   0.62   0.00 -20.81   0.00  -3.56  139
object ->       550   0.62   0.00 -20.83   0.00  -3.57  139
object ->       551   0.62   0.00 -20.83   0.07 -14.57  139
object ->       552   0.62   0.00 -20.84   0.07 -14.58  139
object ->       553   0.62   0.00 -20.86   0.07 -14.59  139
object ->       554   0.62   0.00 -20.87   0.54 -20.34  139
object ->       555   0.62   0.00 -20.82   1.65 -23.56  139
object ->       556   0.62   0.00 -20.81   0.52 -20.13  105
object ->       557   0.62   0.00 -20.77   0.48 -19.81  138
object ->       558   0.62   0.00 -20.74   0.50 -19.92  138
object ->       559   0.62   0.00 -20.73   0.51 -19.92  138
object ->       560   0.62   0.00 -20.69   0.53 -20.03  138
object ->       561   0.62   0.00 -20.64   0.55 -20.12  138
object ->       562   0.62   0.00 -20.60   0.64 -20.54  138
object ->       563   0.62   0.00 -20.55   0.19 -16.93  108
object ->       564   0.62   0.00 -20.51   0.28 -18.05  108
object ->       565   0.62   0.00 -20.55   0.57 -20.17  108
object ->       566   0.62   0.00 -20.42   0.58 -20.08  137
object ->       567   0.62   0.00 -20.29   0.58 -19.86  136
object ->       626   0.62   0.00 -20.15   0.67 -20.31  136
object ->       627   0.62   0.00 -20.36   0.70 -20.63  137
object ->       628   0.62   0.00 -20.51   0.69 -20.72  137
object ->       629   0.62   0.00 -20.50   0.33 -18.49  137
object ->       630   0.62   0.00 -20.50   0.17 -16.43  137
object ->       631   0.62   0.00 -20.54   0.19 -16.75  111
object ->       632   0.62   0.00 -20.60   0.46 -19.63  108
object ->       633   0.62   0.00 -20.64   0.45 -19.60  107
object ->       634   0.62   0.00 -20.69   0.11 -15.48  107
object ->       635   0.62   0.00 -20.77   0.10 -15.26  107
object ->       636   0.62   0.00 -20.71   0.09 -15.01  107
object ->       637   0.62   0.00 -20.74   0.00  -3.49  107
object ->       638   0.62   0.00 -20.73   0.00  -3.49  107
object ->       639   0.62   0.00 -20.76   0.01  -9.94  107
object ->       640   0.62   0.00 -20.75   0.02 -11.46  138
object ->       641   0.62   0.00 -20.75   0.07 -14.43  107
object ->       642   0.62   0.00 -20.78   0.03 -12.53   95
object ->       643   0.62   0.00 -20.77   0.03 -12.52   95
object ->       644   0.62   0.00 -20.77   0.03 -12.51   95
object ->       645   0.62   0.00 -20.77   0.03 -12.51   95
object ->       646   0.62   0.00 -20.81   0.02 -11.62  139
object ->       647   0.62   0.00 -20.80   0.01 -10.09  139
object ->       648   0.62   0.00 -20.80   0.01 -10.09  139
object ->       649   0.62   0.00 -20.80   0.00  -3.73  139
object ->       650   0.62   0.00 -20.81   0.00  -3.65  139
object ->       651   0.62   0.00 -20.81   0.00  -3.65   95
object ->       652   0.62   0.00 -20.81   0.07 -14.57  139
object ->       653   0.62   0.00 -20.84   0.07 -14.59  139
object ->       654   0.62   0.00 -20.87   0.07 -14.59  139
object ->       655   0.62   0.00 -20.85   1.97 -23.99  139
object ->       656   0.62   0.00 -20.86   0.50 -20.03  139
object ->       657   0.62   0.00 -20.77   1.85 -23.86  105
object ->       658   0.62   0.00 -20.81   0.53 -20.21  138
object ->       659   0.62   0.00 -20.79   0.50 -19.94  138
object ->       660   0.62   0.00 -20.74   0.59 -20.39  138
object ->       661   0.62   0.00 -20.64   0.59 -20.37  138
object ->       662   0.62   0.00 -20.67   0.10 -15.33  138
object ->       663   0.62   0.00 -20.63   0.11 -15.53  138
object ->       664   0.62   0.00 -20.61   0.30 -18.37  138
object ->       665   0.62   0.00 -20.53   0.37 -18.93  108
object ->       666   0.62   0.00 -20.45   0.39 -18.98  137
object ->       667   0.62   0.00 -20.41   0.53 -19.70  137
object ->       668   0.62   0.00 -20.40   0.62 -20.22  136
object ->       669   0.62   0.00 -20.42   0.64 -20.35  137
object ->       724   0.62   0.00 -20.00   1.17 -21.99  125
object ->       725   0.62   0.00 -20.08   0.66 -20.24  136
object ->       726   0.62   0.00 -20.38   0.66 -20.48  137
object ->       727   0.62   0.00 -20.50   0.17 -16.43  108
object ->       728   0.62   0.00 -20.56   0.66 -20.63  108
object ->       729   0.62   0.00 -20.52   0.66 -20.67  108
object ->       730   0.62   0.00 -20.52   0.14 -15.97  108
object ->       731   0.62   0.00 -20.58   0.11 -15.39  108
object ->       732   0.62   0.00 -20.65   0.22 -17.40  138
object ->       733   0.62   0.00 -20.69   0.18 -16.91  138
object ->       734   0.62   0.00 -20.70   0.10 -15.25  138
object ->       735   0.62   0.00 -20.71   0.10 -15.25  107
object ->       736   0.62   0.00 -20.73   0.00  -3.48  107
object ->       737   0.62   0.00 -20.76   0.09 -15.26  105
object ->       738   0.62   0.00 -20.79   0.09 -15.27   95
object ->       739   0.62   0.00 -20.78   0.09 -15.27   95
object ->       740   0.62   0.00 -20.76   0.10 -15.51  105
object ->       741   0.62   0.00 -20.77   0.03 -12.52   95
object ->       742   0.62   0.00 -20.82   0.01 -10.11   95
object ->       743   0.62   0.00 -20.81   0.01 -10.10  139
object ->       744   0.62   0.00 -20.80   0.01 -10.09  104
object ->       745   0.62   0.00 -20.80   0.01 -10.09  139
object ->       746   0.62   0.00 -20.81   0.01 -10.09  139
object ->       747   0.62   0.00 -20.80   0.01 -10.09  139
object ->       748   0.62   0.00 -20.80   0.02 -11.61  139
object ->       749   0.62   0.00 -20.81   0.01 -10.10  139
object ->       750   0.62   0.00 -20.81   0.02 -11.62  139
object ->       751   0.62   0.00 -20.80   0.02 -11.61   95
object ->       752   0.62   0.00 -20.80   0.02 -11.62   95
object ->       753   0.62   0.00 -20.81   0.02 -11.62   95
object ->       754   0.62   0.00 -20.84   0.01 -10.11  139
object ->       755   0.62   0.00 -20.83   0.00  -3.58  139
object ->       756   0.62   0.00 -20.88   0.00  -3.58  139
object ->       757   0.62   0.00 -20.82   0.00  -3.57  139
object ->       758   0.62   0.00 -20.80   0.02 -11.62  139
object ->       759   0.62   0.00 -20.83   0.04 -13.15  105
object ->       760   0.62   0.00 -20.75   0.54 -20.13  107
object ->       761   0.62   0.00 -20.73   0.55 -20.18  107
object ->       762   0.62   0.00 -20.69   0.54 -20.13  138
object ->       763   0.62   0.00 -20.67   0.10 -15.33  138
object ->       764   0.62   0.00 -20.66   0.17 -16.74  138
object ->       765   0.62   0.00 -20.59   0.35 -18.79  108
object ->       766   0.62   0.00 -20.54   0.33 -18.52  108
object ->       767   0.62   0.00 -20.51   0.06 -13.57  137
object ->       768   0.62   0.00 -20.55   0.57 -20.10  137
object ->       769   0.62   0.00 -20.51   0.63 -20.42  137
object ->       770   0.62   0.00 -20.51   0.64 -20.45  137
object ->       771   0.62   0.00 -20.12   0.67 -20.32  136
object ->       824   0.62   0.00 -20.09   0.63 -20.04  136
object ->       825   0.62   0.00 -20.31   0.07 -13.74  137
object ->       826   0.62   0.00 -20.54   0.59 -20.27  113
object ->       827   0.62   0.00 -20.46   0.15 -15.98  116
object ->       828   0.62   0.00 -20.51   0.12 -15.45  113
object ->       829   0.62   0.00 -20.57   0.67 -20.78  111
object ->       830   0.62   0.00 -20.56   0.01  -9.58  107
object ->       831   0.62   0.00 -20.60   0.00  -3.07  107
object ->       832   0.62   0.00 -20.67   0.10 -15.35  138
object ->       833   0.62   0.00 -20.72   0.16 -16.63  138
object ->       834   0.62   0.00 -20.73   0.14 -16.31  138
object ->       835   0.62   0.00 -20.71   0.10 -15.36  138
object ->       836   0.62   0.00 -20.74   0.10 -15.49  105
object ->       837   0.62   0.00 -20.80   0.08 -14.99  139
object ->       838   0.62   0.00 -20.83   0.03 -12.85  139
object ->       839   0.62   0.00 -20.82   0.00  -3.66  139
object ->       840   0.62   0.00 -20.78   0.09 -15.27  105
object ->       841   0.62   0.00 -20.77   0.03 -12.51   95
object ->       842   0.62   0.00 -20.81   0.01 -10.10   95
object ->       843   0.62   0.00 -20.81   0.00  -3.57  139
object ->       844   0.62   0.00 -20.81   0.01 -10.09  139
object ->       845   0.62   0.00 -20.81   0.01 -10.09  139
object ->       846   0.62   0.00 -20.80   0.02 -11.61  104
object ->       847   0.62   0.00 -20.78   0.03 -12.51   95
object ->       848   0.62   0.00 -20.78   0.03 -12.51   95
object ->       849   0.62   0.00 -20.79   0.03 -12.52  139
object ->       850   0.62   0.00 -20.79   0.04 -13.16  105
object ->       851   0.62   0.00 -20.76   0.04 -13.16  105
object ->       852   0.62   0.00 -20.77   0.04 -13.17   95
object ->       853   0.62   0.00 -20.77   0.00  -3.42  107
object ->       854   0.62   0.00 -20.77   0.00  -3.42  107
object ->       855   0.62   0.00 -20.88   0.03 -12.53  104
object ->       856   0.62   0.00 -20.82   0.01 -10.11  104
object ->       857   0.62   0.00 -20.81   0.00  -3.58  104
object ->       858   0.62   0.00 -20.81   0.01 -10.10  104
object ->       859   0.62   0.00 -20.80   0.02 -11.62   95
object ->       860   0.62   0.00 -20.80   0.00  -3.40  107
object ->       861   0.62   0.00 -20.79   0.07 -14.42  107
object ->       862   0.62   0.00 -20.74   0.07 -14.42  138
object ->       863   0.62   0.00 -20.73   0.01  -9.92  107
object ->       864   0.62   0.00 -20.70   0.02 -11.44  107
object ->       865   0.62   0.00 -20.65   0.44 -19.55  107
object ->       866   0.62   0.00 -20.63   0.45 -19.59  108
object ->       867   0.62   0.00 -20.62   0.52 -19.93  107
object ->       868   0.62   0.00 -20.58   0.67 -20.68  137
object ->       869   0.62   0.00 -20.56   0.58 -20.23  108
object ->       870   0.62   0.00 -20.50   0.67 -20.64  137
object ->       871   0.62   0.00 -20.28   0.71 -20.62  136
object ->       872   0.62   0.00 -20.01   0.83 -20.98  136
object ->       923   0.62   0.00 -20.05   1.41 -22.63  136
object ->       924   0.62   0.00 -20.33   0.63 -20.25  137
object ->       925   0.62   0.00 -20.56   0.63 -20.48  138
object ->       926   0.62   0.00 -20.57   0.64 -20.53  137
object ->       927   0.62   0.00 -20.40   0.03 -11.70  137
object ->       928   0.62   0.00 -20.51   0.02 -10.96  113
object ->       929   0.62   0.00 -20.60   0.00  -3.06  112
object ->       930   0.62   0.00 -20.59   0.17 -16.61  108
object ->       931   0.62   0.00 -20.64   0.14 -16.14  108
object ->       932   0.62   0.00 -20.67   0.18 -16.90  138
object ->       933   0.62   0.00 -20.71   0.16 -16.61  138
object ->       934   0.62   0.00 -20.73   0.14 -16.31  138
object ->       935   0.62   0.00 -20.71   0.15 -16.47  107
object ->       936   0.62   0.00 -20.73   0.11 -15.72  105
object ->       937   0.62   0.00 -20.78   0.08 -14.99   95
object ->       938   0.62   0.00 -20.80   0.08 -15.00   95
object ->       939   0.62   0.00 -20.77   0.04 -13.16   95
object ->       940   0.62   0.00 -20.76   0.00  -3.41  107
object ->       941   0.62   0.00 -20.75   0.01  -9.94  107
object ->       942   0.62   0.00 -20.77   0.04 -13.15  105
object ->       943   0.62   0.00 -20.80   0.02 -11.61  139
object ->       944   0.62   0.00 -20.80   0.01 -10.09  139
object ->       945   0.62   0.00 -20.80   0.01 -10.09  139
object ->       946   0.62   0.00 -20.78   0.03 -12.51   95
object ->       947   0.62   0.00 -20.77   0.04 -13.16  105
